     2949     2950
        1        1        1        1        0        0        0        0       10        0     1096        3      253      650      641      716     2428      720      719
     2427     3776
        1        1        1        1        0        0        0        0       10        0     1097      230      316      303      304     2302     2604     2298     2299
     2606     2601
        1        1        1        1        0        0        0        0       10        0     1098        1       58      170      656      688     1169      689      697
     1175     1928
        1        1        1        1        0        0        0        0       10        0     1099        1       47       58      656      687     1081      688      697
     1090     1175
        1        1        1        1        0        0        0        0       10        0     1100      512      542      558      514     3360     3505     3363     3357
     3375     3378
        1        1        1        1        0        0        0        0       10        0     1101      512      513      514      545     3356     3365     3357     3361
     3371     3376
        1        1        1        1        0        0        0        0       10        0     1102      528      530      542      529     3451     3460     3453     3450
     3456     3457
        1        1        1        1        0        0        0        0       10        0     1103      446      451      644      454     3082     3117     3086     3083
     3115     3131
        1        1        1        1        0        0        0        0       10        0     1104       49      415      414      680     1101     2940     1100     1103
     2950     2946
        1        1        1        1        0        0        0        0       10        0     1105      501      545      513      512     3317     3371     3314     3313
     3361     3356
        1        1        1        1        0        0        0        0       10        0     1106      438      485      679      444     3028     3271     3032     3024
     3065     3070
        1        1        1        1        0        0        0        0       10        0     1107      444      679      447      504     3070     3093     3063     3068
     3330     3089
        1        1        1        1        0        0        0        0       10        0     1108      217      413      421      429     2223     2936     2225     2226
     2938     2971
        1        1        1        1        0        0        0        0       10        0     1109       94      413      417      217     1404     2935     1405     1400
     2223     2224
        1        1        1        1        0        0        0        0       10        0     1110      412      429      426      427     2933     2980     2930     2931
     2981     2978
        1        1        1        1        0        0        0        0       10        0     1111      146      378      236      395     1766     2337     1763     1768
     2854     2338
        1        1        1        1        0        0        0        0       10        0     1112      221      676      234      230     2252     2327     2246     2245
     2304     2296
        1        1        1        1        0        0        0        0       10        0     1113      146      236      235      312     1763     2328     1762     1765
     2336     2331
        1        1        1        1        0        0        0        0       10        0     1114      100      146      235      303     1440     1762     1444     1445
     1764     2329
        1        1        1        1        0        0        0        0       10        0     1115      134      303      304      230     1682     2601     1683     1679
     2298     2299
        1        1        1        1        0        0        0        0       10        0     1116      100      303      235      134     1445     2329     1444     1439
     1682     1680
        1        1        1        1        0        0        0        0       10        0     1117      444      490      485      679     3066     3268     3065     3070
     3286     3271
        1        1        1        1        0        0        0        0       10        0     1118      301      320      311      317     2591     2631     2589     2590
     2638     2630
        1        1        1        1        0        0        0        0       10        0     1119      301      320      310      302     2591     2627     2588     2586
     2599     2596
        1        1        1        1        0        0        0        0       10        0     1120      198      636      201      199     2119     2135     2117     2116
     2125     2122
        1        1        1        1        0        0        0        0       10        0     1121      198      201      636      651     2117     2135     2119     2121
     2136     3772
        1        1        1        1        0        0        0        0       10        0     1122       60      654       70       84     1200     1263     1191     1194
     1322     1260
        1        1        1        1        0        0        0        0       10        0     1123       11      483      264      664      794     2475      792      796
     3265     2479
        1        1        1        1        0        0        0        0       10        0     1124        8      684      300       30      767     2585      763      760
      976      971
        1        1        1        1        0        0        0        0       10        0     1125        8       13      684      648      759      809      767      766
      808     3786
        1        1        1        1        0        0        0        0       10        0     1126       70      654      132       84     1263     1669     1261     1260
     1322     1319
        1        1        1        1        0        0        0        0       10        0     1127      238      297      251      646     2346     2417     2345     2349
     2582     2420
        1        1        1        1        0        0        0        0       10        0     1128      114      128      646      297     1555     1643     1564     1560
     1641     2582
        1        1        1        1        0        0        0        0       10        0     1129      411      419      423      425     2922     2961     2923     2924
     2962     2974
        1        1        1        1        0        0        0        0       10        0     1130      180      682      201      636     2001     2137     1997     1999
     3773     2135
        1        1        1        1        0        0        0        0       10        0     1131      178      643      656      667     1980     3781     1981     1982
     3782     3792
        1        1        1        1        0        0        0        0       10        0     1132      133      678      217      228     1677     2227     1670     1672
     2288     2220
        1        1        1        1        0        0        0        0       10        0     1133      133      225      678      228     1671     2275     1677     1672
     2273     2288
        1        1        1        1        0        0        0        0       10        0     1134       59      678      225      228     1188     2275     1181     1182
     2288     2273
        1        1        1        1        0        0        0        0       10        0     1135       50       51      418      257     1104     1114     1109     1107
     1113     2443
        1        1        1        1        0        0        0        0       10        0     1136      256      257      418      422     2437     2443     2439     2440
     2444     2959
        1        1        1        1        0        0        0        0       10        0     1137       50      256      418      415     1106     2439     1109     1108
     2438     2947
        1        1        1        1        0        0        0        0       10        0     1138      278      279      280      281     2532     2535     2533     2534
     2536     2537
        1        1        1        1        0        0        0        0       10        0     1139      144      278      279      280     1753     2532     1754     1755
     2533     2535
        1        1        1        1        0        0        0        0       10        0     1140      139      144      280      278     1714     1755     1718     1717
     1753     2533
        1        1        1        1        0        0        0        0       10        0     1141      138      279      141      281     1709     1727     1707     1710
     2536     1728
        1        1        1        1        0        0        0        0       10        0     1142      138      141      604      622     1707     1730     1712     1713
     1731     3691
        1        1        1        1        0        0        0        0       10        0     1143      138      604      291      268     1712     2572     1711     1708
     2492     2491
        1        1        1        1        0        0        0        0       10        0     1144      139      237      144      278     1716     1751     1714     1717
     2340     1753
        1        1        1        1        0        0        0        0       10        0     1145      144      252      278      237     1752     2421     1753     1751
     2339     2340
        1        1        1        1        0        0        0        0       10        0     1146      167      387      252      237     1903     2422     1901     1899
     2342     2339
        1        1        1        1        0        0        0        0       10        0     1147      103      604      141      600     1471     1730     1468     1470
     3680     1729
        1        1        1        1        0        0        0        0       10        0     1148        1      170      178      656      689     1924      690      697
     1928     1981
        1        1        1        1        0        0        0        0       10        0     1149      444      644      490      454     3069     3285     3066     3064
     3131     3128
        1        1        1        1        0        0        0        0       10        0     1150      454      644      490      491     3131     3285     3128     3129
     3287     3280
        1        1        1        1        0        0        0        0       10        0     1151      332      347      366      356     2701     2779     2703     2702
     2778     2813
        1        1        1        1        0        0        0        0       10        0     1152      332      356      366      342     2702     2813     2703     2700
     2757     2759
        1        1        1        1        0        0        0        0       10        0     1153      331      366      342      362     2697     2759     2692     2696
     2822     2758
        1        1        1        1        0        0        0        0       10        0     1154      615      686      626      616     3722     3755     3721     3716
     3727     3726
        1        1        1        1        0        0        0        0       10        0     1155      327      366      331      362     2672     2697     2667     2671
     2822     2696
        1        1        1        1        0        0        0        0       10        0     1156       71      605      610      668     1267     3698     1268     1269
     3699     3708
        1        1        1        1        0        0        0        0       10        0     1157      179      200      643      651     1985     2131     1990     1991
     2132     3780
        1        1        1        1        0        0        0        0       10        0     1158      448      451      452      644     3094     3114     3095     3097
     3117     3120
        1        1        1        1        0        0        0        0       10        0     1159      449      490      644      491     3101     3285     3103     3102
     3280     3287
        1        1        1        1        0        0        0        0       10        0     1160      325      334      352      365     2654     2710     2657     2659
     2711     2797
        1        1        1        1        0        0        0        0       10        0     1161      441      644      444      443     3053     3069     3047     3046
     3061     3057
        1        1        1        1        0        0        0        0       10        0     1162      230      303      316      309     2298     2604     2302     2301
     2602     2624
        1        1        1        1        0        0        0        0       10        0     1163      436      438      437      441     3009     3017     3008     3010
     3023     3018
        1        1        1        1        0        0        0        0       10        0     1164      436      487      449      441     3014     3100     3011     3010
     3051     3048
        1        1        1        1        0        0        0        0       10        0     1165      114      297      646      251     1560     2582     1564     1559
     2417     2420
        1        1        1        1        0        0        0        0       10        0     1166      340      371      358      353     2743     2817     2742     2741
     2803     2801
        1        1        1        1        0        0        0        0       10        0     1167      324      353      371      340     2650     2803     2652     2647
     2741     2743
        1        1        1        1        0        0        0        0       10        0     1168      324      353      364      348     2650     2802     2651     2648
     2780     2783
        1        1        1        1        0        0        0        0       10        0     1169      453      458      459      457     3123     3144     3124     3122
     3142     3143
        1        1        1        1        0        0        0        0       10        0     1170       50      680      256      415     1111     2442     1106     1108
     2950     2438
        1        1        1        1        0        0        0        0       10        0     1171      502      506      509      507     3319     3335     3321     3320
     3334     3338
        1        1        1        1        0        0        0        0       10        0     1172      256      680      430      415     2442     2984     2441     2438
     2950     2949
        1        1        1        1        0        0        0        0       10        0     1173       46      682      419      650     1080     2966     1076     1079
     3789     2964
        1        1        1        1        0        0        0        0       10        0     1174        8      264      648      195      762     2477      766      761
     2094     2098
        1        1        1        1        0        0        0        0       10        0     1175       52       53      257      660     1116     1122     1117     1121
     1125     2445
        1        1        1        1        0        0        0        0       10        0     1176      513      542      514      529     3370     3375     3365     3368
     3457     3374
        1        1        1        1        0        0        0        0       10        0     1177      514      529      542      558     3374     3457     3375     3378
     3458     3505
        1        1        1        1        0        0        0        0       10        0     1178      451      644      454      491     3117     3131     3115     3116
     3287     3129
        1        1        1        1        0        0        0        0       10        0     1179      511      558      514      512     3355     3378     3350     3349
     3363     3357
        1        1        1        1        0        0        0        0       10        0     1180      511      514      545      512     3350     3376     3353     3349
     3357     3361
        1        1        1        1        0        0        0        0       10        0     1181      529      530      542      558     3456     3460     3457     3458
     3461     3505
        1        1        1        1        0        0        0        0       10        0     1182      501      508      512      510     3310     3342     3313     3312
     3340     3347
        1        1        1        1        0        0        0        0       10        0     1183      501      545      512      538     3317     3361     3313     3316
     3495     3359
        1        1        1        1        0        0        0        0       10        0     1184      445      679      485      506     3080     3271     3072     3074
     3337     3269
        1        1        1        1        0        0        0        0       10        0     1185      197      667      202      643     2115     2141     2110     2112
     3782     2139
        1        1        1        1        0        0        0        0       10        0     1186      217      421      413      417     2225     2936     2223     2224
     2958     2935
        1        1        1        1        0        0        0        0       10        0     1187       94      417      218      217     1405     2232     1401     1400
     2224     2219
        1        1        1        1        0        0        0        0       10        0     1188      146      395      236      147     1768     2338     1763     1761
     1774     1772
        1        1        1        1        0        0        0        0       10        0     1189      146      147      236      312     1761     1772     1763     1765
     1773     2336
        1        1        1        1        0        0        0        0       10        0     1190      146      235      303      312     1762     2329     1764     1765
     2331     2603
        1        1        1        1        0        0        0        0       10        0     1191      235      304      312      236     2330     2605     2331     2328
     2335     2336
        1        1        1        1        0        0        0        0       10        0     1192      134      235      304      303     1680     2330     1683     1682
     2329     2601
        1        1        1        1        0        0        0        0       10        0     1193      303      312      316      309     2603     2632     2604     2602
     2622     2624
        1        1        1        1        0        0        0        0       10        0     1194      303      312      304      316     2603     2605     2601     2604
     2632     2606
        1        1        1        1        0        0        0        0       10        0     1195      301      311      320      302     2589     2631     2591     2586
     2597     2599
        1        1        1        1        0        0        0        0       10        0     1196      490      679      505      506     3286     3333     3283     3284
     3337     3331
        1        1        1        1        0        0        0        0       10        0     1197      301      308      311      302     2587     2619     2589     2586
     2595     2597
        1        1        1        1        0        0        0        0       10        0     1198       86      258      170      656     1337     1926     1332     1339
     2447     1928
        1        1        1        1        0        0        0        0       10        0     1199      244      675      659      246     2383     3793     2382     2374
     2401     2400
        1        1        1        1        0        0        0        0       10        0     1200        8      684       30      648      767      976      760      766
     3786      974
        1        1        1        1        0        0        0        0       10        0     1201       29      367      661      194      965     2828      967      960
     2090     2092
        1        1        1        1        0        0        0        0       10        0     1202       35      684       36      300     1009     1012     1006     1007
     2585     1010
        1        1        1        1        0        0        0        0       10        0     1203      438      679      445      447     3032     3080     3025     3026
     3093     3071
        1        1        1        1        0        0        0        0       10        0     1204      444      503      490      504     3067     3281     3066     3068
     3326     3282
        1        1        1        1        0        0        0        0       10        0     1205      623      624      647      630     3742     3748     3745     3744
     3747     3766
        1        1        1        1        0        0        0        0       10        0     1206      624      647      630      627     3748     3766     3747     3746
     3760     3758
        1        1        1        1        0        0        0        0       10        0     1207      416      423      419      425     2952     2961     2951     2954
     2974     2962
        1        1        1        1        0        0        0        0       10        0     1208      256      430      422      415     2441     2972     2440     2438
     2949     2948
        1        1        1        1        0        0        0        0       10        0     1209      414      424      416      430     2943     2953     2941     2944
     2976     2955
        1        1        1        1        0        0        0        0       10        0     1210      414      424      423      416     2943     2973     2942     2941
     2953     2952
        1        1        1        1        0        0        0        0       10        0     1211       51       52      418      257     1112     1119     1114     1113
     1117     2443
        1        1        1        1        0        0        0        0       10        0     1212       52      418      257      422     1119     2443     1117     1120
     2959     2444
        1        1        1        1        0        0        0        0       10        0     1213      256      418      415      422     2439     2947     2438     2440
     2959     2948
        1        1        1        1        0        0        0        0       10        0     1214      143      279      278      281     1743     2532     1742     1744
     2536     2534
        1        1        1        1        0        0        0        0       10        0     1215      143      279      144      278     1743     1754     1738     1742
     2532     1753
        1        1        1        1        0        0        0        0       10        0     1216      138      141      622      281     1707     1731     1713     1710
     1728     2539
        1        1        1        1        0        0        0        0       10        0     1217      141      281      279      143     1728     2536     1727     1726
     1744     1743
        1        1        1        1        0        0        0        0       10        0     1218      138      622      604      268     1713     3691     1712     1708
     2493     2492
        1        1        1        1        0        0        0        0       10        0     1219      141      622      626      604     1731     3740     1732     1730
     3691     3692
        1        1        1        1        0        0        0        0       10        0     1220      149      252      237      278     1781     2339     1780     1782
     2421     2340
        1        1        1        1        0        0        0        0       10        0     1221      143      144      252      278     1738     1752     1741     1742
     1753     2421
        1        1        1        1        0        0        0        0       10        0     1222      237      387      252      402     2342     2422     2339     2344
     2887     2424
        1        1        1        1        0        0        0        0       10        0     1223      103      600      141      626     1470     1729     1468     1472
     3681     1732
        1        1        1        1        0        0        0        0       10        0     1224      141      604      626      600     1730     3692     1732     1729
     3680     3681
        1        1        1        1        0        0        0        0       10        0     1225      451      644      491      452     3117     3287     3116     3114
     3120     3119
        1        1        1        1        0        0        0        0       10        0     1226      325      334      366      352     2654     2712     2660     2657
     2710     2798
        1        1        1        1        0        0        0        0       10        0     1227      325      334      347      366     2654     2709     2656     2660
     2712     2779
        1        1        1        1        0        0        0        0       10        0     1228        9      436      176      662      774     1966      770      776
     3016     1969
        1        1        1        1        0        0        0        0       10        0     1229      327      331      357      362     2667     2695     2670     2671
     2696     2815
        1        1        1        1        0        0        0        0       10        0     1230      449      452      644      487     3098     3120     3103     3100
     3118     3274
        1        1        1        1        0        0        0        0       10        0     1231      441      487      644      443     3051     3274     3053     3046
     3060     3061
        1        1        1        1        0        0        0        0       10        0     1232      443      444      446      644     3057     3062     3058     3061
     3069     3086
        1        1        1        1        0        0        0        0       10        0     1233      438      449      485      644     3027     3099     3028     3030
     3103     3270
        1        1        1        1        0        0        0        0       10        0     1234      436      437      486      441     3008     3020     3013     3010
     3018     3050
        1        1        1        1        0        0        0        0       10        0     1235      436      486      487      441     3013     3272     3014     3010
     3050     3051
        1        1        1        1        0        0        0        0       10        0     1236        3      650      636      641      720     3771      718      719
     3776     3770
        1        1        1        1        0        0        0        0       10        0     1237       46      201      682      636     1073     2137     1080     1077
     2135     3773
        1        1        1        1        0        0        0        0       10        0     1238      169      430      256      680     1921     2441     1918     1923
     2984     2442
        1        1        1        1        0        0        0        0       10        0     1239       46      650      419      255     1079     2964     1076     1075
     2436     2434
        1        1        1        1        0        0        0        0       10        0     1240       46      419      682      213     1076     2966     1080     1074
     2199     2203
        1        1        1        1        0        0        0        0       10        0     1241      490      503      505      504     3281     3327     3283     3282
     3326     3328
        1        1        1        1        0        0        0        0       10        0     1242       71      121      668       76     1266     1601     1269     1265
     1290     1293
        1        1        1        1        0        0        0        0       10        0     1243      511      558      529      514     3355     3458     3351     3350
     3378     3374
        1        1        1        1        0        0        0        0       10        0     1244      511      545      514      555     3353     3376     3350     3354
     3514     3377
        1        1        1        1        0        0        0        0       10        0     1245      511      545      538      512     3353     3495     3352     3349
     3361     3359
        1        1        1        1        0        0        0        0       10        0     1246      501      538      512      508     3316     3359     3313     3310
     3343     3342
        1        1        1        1        0        0        0        0       10        0     1247       94      218      308      217     1401     2230     1403     1400
     2219     2222
        1        1        1        1        0        0        0        0       10        0     1248      217      421      417      218     2225     2958     2224     2219
     2233     2232
        1        1        1        1        0        0        0        0       10        0     1249       94      417       95      218     1405     1411     1398     1401
     2232     1408
        1        1        1        1        0        0        0        0       10        0     1250      147      236      148      395     1772     1775     1771     1774
     2338     1777
        1        1        1        1        0        0        0        0       10        0     1251      147      236      312      148     1772     2336     1773     1771
     1775     1776
        1        1        1        1        0        0        0        0       10        0     1252      235      304      303      312     2330     2601     2329     2331
     2605     2603
        1        1        1        1        0        0        0        0       10        0     1253      217      218      308      302     2219     2230     2222     2221
     2228     2595
        1        1        1        1        0        0        0        0       10        0     1254      302      315      308      311     2598     2620     2595     2597
     2629     2619
        1        1        1        1        0        0        0        0       10        0     1255      444      490      503      454     3066     3281     3067     3064
     3128     3130
        1        1        1        1        0        0        0        0       10        0     1256      327      367      338      661     2673     2728     2668     2674
     2828     2732
        1        1        1        1        0        0        0        0       10        0     1257      264      435      483      484     2474     3005     2475     2476
     3006     3263
        1        1        1        1        0        0        0        0       10        0     1258       93      305       97      218     1396     1417     1394     1395
     2229     1416
        1        1        1        1        0        0        0        0       10        0     1259      140      143      278      281     1720     1742     1722     1723
     1744     2534
        1        1        1        1        0        0        0        0       10        0     1260      141      143      622      281     1726     1747     1731     1728
     1744     2539
        1        1        1        1        0        0        0        0       10        0     1261      268      604      285      622     2492     2549     2490     2493
     3691     2550
        1        1        1        1        0        0        0        0       10        0     1262      141      626      622      143     1732     3740     1731     1726
     1748     1747
        1        1        1        1        0        0        0        0       10        0     1263       48       53      322      660     1091     1123     1094     1096
     1125     2640
        1        1        1        1        0        0        0        0       10        0     1264      149      156      252      278     1778     1827     1781     1782
     1828     2421
        1        1        1        1        0        0        0        0       10        0     1265      143      278      252      156     1742     2421     1741     1740
     1828     1827
        1        1        1        1        0        0        0        0       10        0     1266       52      660      322       53     1121     2640     1118     1116
     1125     1123
        1        1        1        1        0        0        0        0       10        0     1267      252      387      407      402     2422     2888     2425     2424
     2887     2913
        1        1        1        1        0        0        0        0       10        0     1268      103      600      626      122     1470     3681     1472     1467
     1603     1606
        1        1        1        1        0        0        0        0       10        0     1269      287      600      626      604     2557     3681     2561     2558
     3680     3692
        1        1        1        1        0        0        0        0       10        0     1270      438      644      485      444     3030     3270     3028     3024
     3069     3065
        1        1        1        1        0        0        0        0       10        0     1271      194      367      663      368     2090     2829     2093     2091
     2826     2832
        1        1        1        1        0        0        0        0       10        0     1272       71      605      668      121     1267     3699     1269     1266
     1599     1601
        1        1        1        1        0        0        0        0       10        0     1273      327      331      330      357     2667     2686     2666     2670
     2695     2688
        1        1        1        1        0        0        0        0       10        0     1274       88      656      171      210     1356     1932     1350     1351
     2188     1930
        1        1        1        1        0        0        0        0       10        0     1275       26       37       61      668      931     1014      934      939
     1021     1205
        1        1        1        1        0        0        0        0       10        0     1276      437      484      486      441     3019     3266     3020     3018
     3049     3050
        1        1        1        1        0        0        0        0       10        0     1277      194      368      663      195     2091     2832     2093     2087
     2097     2099
        1        1        1        1        0        0        0        0       10        0     1278      330      338      367      361     2687     2728     2690     2689
     2727     2821
        1        1        1        1        0        0        0        0       10        0     1279      566      649      585      575     3610     3648     3609     3608
     3632     3631
        1        1        1        1        0        0        0        0       10        0     1280      627      645      629      628     3759     3764     3757     3756
     3762     3761
        1        1        1        1        0        0        0        0       10        0     1281       48      257       53      660     1093     1122     1091     1096
     2445     1125
        1        1        1        1        0        0        0        0       10        0     1282      440      487      441      443     3043     3051     3037     3039
     3060     3046
        1        1        1        1        0        0        0        0       10        0     1283        9      433      436      662      773     2994      774      776
     3000     3016
        1        1        1        1        0        0        0        0       10        0     1284      511      545      555      538     3353     3514     3354     3352
     3495     3496
        1        1        1        1        0        0        0        0       10        0     1285      508      512      511      538     3342     3349     3341     3343
     3359     3352
        1        1        1        1        0        0        0        0       10        0     1286       94       95      308      218     1398     1409     1403     1401
     1408     2230
        1        1        1        1        0        0        0        0       10        0     1287       58       88       86      656     1168     1329     1167     1175
     1356     1339
        1        1        1        1        0        0        0        0       10        0     1288      145      236      395      148     1758     2338     1760     1757
     1775     1777
        1        1        1        1        0        0        0        0       10        0     1289      145      236      148      312     1758     1775     1757     1759
     2336     1776
        1        1        1        1        0        0        0        0       10        0     1290       86      656       88      210     1339     1356     1329     1333
     2188     1351
        1        1        1        1        0        0        0        0       10        0     1291      302      305      315      311     2594     2608     2598     2597
     2607     2629
        1        1        1        1        0        0        0        0       10        0     1292      143      622      616      626     1747     3725     1745     1748
     3740     3726
        1        1        1        1        0        0        0        0       10        0     1293      327      338      331      661     2668     2691     2667     2674
     2732     2698
        1        1        1        1        0        0        0        0       10        0     1294      123      288      623      625     1607     2565     1612     1614
     2566     3743
        1        1        1        1        0        0        0        0       10        0     1295      140      622      143      281     1725     1747     1720     1723
     2539     1744
        1        1        1        1        0        0        0        0       10        0     1296      140      143      149      278     1720     1739     1721     1722
     1742     1782
        1        1        1        1        0        0        0        0       10        0     1297      124      604      622      285     1618     3691     1621     1616
     2549     2550
        1        1        1        1        0        0        0        0       10        0     1298       37       71       61      668     1015     1203     1014     1021
     1269     1205
        1        1        1        1        0        0        0        0       10        0     1299      286      645      614      628     2556     3715     2553     2554
     3762     3714
        1        1        1        1        0        0        0        0       10        0     1300      149      252      156      394     1781     1827     1778     1784
     2423     1831
        1        1        1        1        0        0        0        0       10        0     1301      143      278      156      149     1742     1828     1740     1739
     1782     1778
        1        1        1        1        0        0        0        0       10        0     1302      252      394      402      407     2423     2896     2424     2425
     2897     2913
        1        1        1        1        0        0        0        0       10        0     1303      122      626      601      600     1606     3685     1604     1603
     3681     3679
        1        1        1        1        0        0        0        0       10        0     1304      226      600      626      287     2278     3681     2281     2276
     2557     2561
        1        1        1        1        0        0        0        0       10        0     1305        9      175      176       31      769     1954      770      768
      977      978
        1        1        1        1        0        0        0        0       10        0     1306       95      218      417       96     1408     2232     1411     1407
     1413     1415
        1        1        1        1        0        0        0        0       10        0     1307      440      441      487      486     3037     3051     3043     3042
     3050     3272
        1        1        1        1        0        0        0        0       10        0     1308      196      263      662      661     2101     2471     2105     2104
     2470     3795
        1        1        1        1        0        0        0        0       10        0     1309       54       92       56      655     1130     1150     1126     1139
     1392     1158
        1        1        1        1        0        0        0        0       10        0     1310      327      330      331      338     2666     2686     2667     2668
     2687     2691
        1        1        1        1        0        0        0        0       10        0     1311       97      315      218      305     1418     2231     1416     1417
     2608     2229
        1        1        1        1        0        0        0        0       10        0     1312      185      469      186      193     2026     2034     2024     2025
     2078     2031
        1        1        1        1        0        0        0        0       10        0     1313      338      367      368      663     2728     2826     2729     2733
     2829     2832
        1        1        1        1        0        0        0        0       10        0     1314      441      484      486      488     3049     3266     3050     3052
     3267     3273
        1        1        1        1        0        0        0        0       10        0     1315      433      486      437      484     2998     3020     2995     2997
     3266     3019
        1        1        1        1        0        0        0        0       10        0     1316       50      257      190      660     1107     2063     1105     1110
     2445     2067
        1        1        1        1        0        0        0        0       10        0     1317       54       56      219      655     1126     1155     1135     1139
     1158     2236
        1        1        1        1        0        0        0        0       10        0     1318      327      330      338      367     2666     2687     2668     2673
     2690     2728
        1        1        1        1        0        0        0        0       10        0     1319      102      135      222      306     1458     1685     1459     1461
     1688     2255
        1        1        1        1        0        0        0        0       10        0     1320       46      636      650      641     1077     3771     1079     1078
     3770     3776
        1        1        1        1        0        0        0        0       10        0     1321       57      222      102      135     1164     1459     1161     1162
     1685     1458
        1        1        1        1        0        0        0        0       10        0     1322       70      132      654      606     1261     1669     1263     1262
     1667     3702
        1        1        1        1        0        0        0        0       10        0     1323      444      446      503      504     3062     3084     3067     3068
     3085     3326
        1        1        1        1        0        0        0        0       10        0     1324       95      308      218      315     1409     2230     1408     1410
     2620     2231
        1        1        1        1        0        0        0        0       10        0     1325      218      315      302      305     2231     2598     2228     2229
     2608     2594
        1        1        1        1        0        0        0        0       10        0     1326      218      302      315      308     2228     2598     2231     2230
     2595     2620
        1        1        1        1        0        0        0        0       10        0     1327      140      143      622      616     1720     1747     1725     1724
     1745     3725
        1        1        1        1        0        0        0        0       10        0     1328      140      149      143      616     1721     1739     1720     1724
     1785     1745
        1        1        1        1        0        0        0        0       10        0     1329      124      686      615      616     1622     3722     1619     1620
     3727     3716
        1        1        1        1        0        0        0        0       10        0     1330      175      652      176      642     1961     1968     1954     1960
     3777     1967
        1        1        1        1        0        0        0        0       10        0     1331      286      601      645      290     2552     3686     2556     2551
