      389     1360
        1        1        1        1        0        0        0        0       10        0      474        2      259      138      142      279     1132      272      275
     1139     1130
        1        1        1        1        0        0        0        0       10        0      475       43       88      103      249      535      816      537      538
      822      921
        1        1        1        1        0        0        0        0       10        0      476       56      231      233      240      630     1402      631      632
     1405     1411
        1        1        1        1        0        0        0        0       10        0      477      111      245      113      114      976      987      972      973
      992      982
        1        1        1        1        0        0        0        0       10        0      478       82      228      230      229      778     1392      780      779
     1391     1394
        1        1        1        1        0        0        0        0       10        0      479        2      232      137      234      276     1127      271      277
     1408     1128
        1        1        1        1        0        0        0        0       10        0      480        9      134      258       25      315     1119      317      314
      418      425
        1        1        1        1        0        0        0        0       10        0      481       63      210      246       64      667     1346      670      665
      675      676
        1        1        1        1        0        0        0        0       10        0      482       21      137      134       23      378     1114      377      372
      397      396
        1        1        1        1        0        0        0        0       10        0      483       33      233       34       38      483      491      476      477
      514      486
        1        1        1        1        0        0        0        0       10        0      484       98      164      174      252      892     1216      893      894
     1217     1249
        1        1        1        1        0        0        0        0       10        0      485       23      232      137      134      402     1127      397      396
     1117     1114
        1        1        1        1        0        0        0        0       10        0      486        2      138      259      234      272     1132      279      277
     1131     1415
        1        1        1        1        0        0        0        0       10        0      487        1      258        9      134      268      317      262      263
     1119      315
        1        1        1        1        0        0        0        0       10        0      488       23       25      259      258      394      426      406      405
      425     1440
        1        1        1        1        0        0        0        0       10        0      489       33       55      230      194      478      623      482      480
      620     1299
        1        1        1        1        0        0        0        0       10        0      490      113      245      177      175      987     1259      984      983
     1253     1251
        1        1        1        1        0        0        0        0       10        0      491       51      230      145      194      597     1156      588      592
     1299     1154
        1        1        1        1        0        0        0        0       10        0      492       47       53      248      149      553      612      558      555
      610     1171
        1        1        1        1        0        0        0        0       10        0      493       28      202       29      237      448      453      445      449
     1319      454
        1        1        1        1        0        0        0        0       10        0      494       21      217      236      137      382     1362      383      378
     1125     1129
        1        1        1        1        0        0        0        0       10        0      495       11       29       31      237      323      451      324      325
      454      467
        1        1        1        1        0        0        0        0       10        0      496      150      151      201      235     1173     1179     1175     1176
     1180     1316
        1        1        1        1        0        0        0        0       10        0      497       21      206       26      217      381      434      374      382
     1331      436
        1        1        1        1        0        0        0        0       10        0      498       37      204      233       38      505     1325      509      504
      511      514
        1        1        1        1        0        0        0        0       10        0      499        3      236        5      137      283      298      280      282
     1129      295
        1        1        1        1        0        0        0        0       10        0      500       33       82      230      229      479      780      482      481
      779     1394
        1        1        1        1        0        0        0        0       10        0      501       33      230       82      194      482      780      479      480
     1299      775
        1        1        1        1        0        0        0        0       10        0      502       47      151      144      238      556     1148      554      557
     1181     1149
        1        1        1        1        0        0        0        0       10        0      503       32      204      233       36      473     1325      474      469
      500      503
        1        1        1        1        0        0        0        0       10        0      504       23      259       24      138      406      415      393      398
     1132      411
        1        1        1        1        0        0        0        0       10        0      505        5      137      236      218      295     1129      298      297
     1126     1363
        1        1        1        1        0        0        0        0       10        0      506       55      230      194      198      623     1299      620      621
     1307     1297
        1        1        1        1        0        0        0        0       10        0      507        1      137      134        3      265     1114      263      261
      282      281
        1        1        1        1        0        0        0        0       10        0      508       55      201      235      150      622     1316      624      619
     1175     1176
        1        1        1        1        0        0        0        0       10        0      509       26      205      215      206      433     1329      435      434
     1328     1330
        1        1        1        1        0        0        0        0       10        0      510      165      244      239      243     1222     1425     1220     1221
     1432     1424
        1        1        1        1        0        0        0        0       10        0      511        4      138      259      142      288     1132      292      291
     1130     1139
        1        1        1        1        0        0        0        0       10        0      512       88      103      244      219      816      920      821      820
      919     1366
        1        1        1        1        0        0        0        0       10        0      513        1      137      232      134      265     1127      267      263
     1114     1117
        1        1        1        1        0        0        0        0       10        0      514       81      246      195      228      774     1301      770      773
     1393     1300
        1        1        1        1        0        0        0        0       10        0      515       23       24       25      145      393      407      394      400
      413      420
        1        1        1        1        0        0        0        0       10        0      516        4        8      259      136      285      313      292      287
      310     1124
        1        1        1        1        0        0        0        0       10        0      517       79       80      210      246      757      767      761      763
      768     1346
        1        1        1        1        0        0        0        0       10        0      518       29      202       31      237      453      465      451      454
     1319      467
        1        1        1        1        0        0        0        0       10        0      519       13      204       14      237      337      342      333      338
     1326      343
        1        1        1        1        0        0        0        0       10        0      520       27      200       28      237      442      447      439      443
     1313      449
        1        1        1        1        0        0        0        0       10        0      521       47      248      144      149      558     1150      554      555
     1171     1147
        1        1        1        1        0        0        0        0       10        0      522       26      206      215      217      434     1330      435      436
     1331     1358
        1        1        1        1        0        0        0        0       10        0      523      145      230      147      146     1156     1164     1153     1152
     1159     1157
        1        1        1        1        0        0        0        0       10        0      524      127      239      166      165     1088     1223     1086     1085
     1220     1218
        1        1        1        1        0        0        0        0       10        0      525      145      198      230      146     1155     1307     1156     1152
     1158     1159
        1        1        1        1        0        0        0        0       10        0      526       93       94       95      256      857      864      858      863
      870      874
        1        1        1        1        0        0        0        0       10        0      527      229      254      231      233     1397     1407     1395     1396
     1413     1402
        1        1        1        1        0        0        0        0       10        0      528      145      194      230      198     1154     1299     1156     1155
     1297     1307
        1        1        1        1        0        0        0        0       10        0      529       32      233      203       56      474     1321      472      470
      631      629
        1        1        1        1        0        0        0        0       10        0      530       48       54      205       49      562      616      565      560
      571      575
        1        1        1        1        0        0        0        0       10        0      531       48      248      235      238      569     1419      567      568
     1422     1416
        1        1        1        1        0        0        0        0       10        0      532       28      200      202      237      447     1312      448      449
     1313     1319
        1        1        1        1        0        0        0        0       10        0      533       48       49      205      206      560      575      565      566
      576     1328
        1        1        1        1        0        0        0        0       10        0      534       22      205      206      215      386     1328      387      388
     1329     1330
        1        1        1        1        0        0        0        0       10        0      535       88       89      244      103      813      828      821      816
      824      920
        1        1        1        1        0        0        0        0       10        0      536       87      244       89      104      811      828      802      803
      925      825
        1        1        1        1        0        0        0        0       10        0      537      103      104      244      165      915      925      920      916
      922     1222
        1        1        1        1        0        0        0        0       10        0      538       10       24      136      139      318      410      319      320
      412     1123
        1        1        1        1        0        0        0        0       10        0      539       11      237       31       13      325      467      324      321
      338      335
        1        1        1        1        0        0        0        0       10        0      540       25      255      148       26      424     1169      423      416
      438      431
        1        1        1        1        0        0        0        0       10        0      541      100      155      156      157      902     1194      903      904
     1195     1196
        1        1        1        1        0        0        0        0       10        0      542       65      191      190      246      679     1280      678      682
     1286     1282
        1        1        1        1        0        0        0        0       10        0      543       64      196      191      246      673     1284      672      676
     1304     1286
        1        1        1        1        0        0        0        0       10        0      544       27       35      200      237      440      494      442      443
      496     1313
        1        1        1        1        0        0        0        0       10        0      545       22      215      206      217      388     1330      387      390
     1358     1331
        1        1        1        1        0        0        0        0       10        0      546       15      241       19      159      350      368      345      347
     1198      367
        1        1        1        1        0        0        0        0       10        0      547       21      137      236      134      378     1129      383      377
     1114     1118
        1        1        1        1        0        0        0        0       10        0      548       12      237       15       35      331      349      327      330
      496      346
        1        1        1        1        0        0        0        0       10        0      549       23      259      138      234      406     1132      398      403
     1415     1131
        1        1        1        1        0        0        0        0       10        0      550       33       34      235       55      476      492      484      478
      487      624
        1        1        1        1        0        0        0        0       10        0      551      143      238      144      151     1143     1149     1140     1142
     1181     1148
        1        1        1        1        0        0        0        0       10        0      552       22      205       49      206      386      575      385      387
     1328      576
        1        1        1        1        0        0        0        0       10        0      553        4        7      136      139      284      305      287      289
      306     1123
        1        1        1        1        0        0        0        0       10        0      554        4        8        7      140      285      303      284      290
      311      307
        1        1        1        1        0        0        0        0       10        0      555        4        7        8      136      284      303      285      287
      305      310
        1        1        1        1        0        0        0        0       10        0      556        7      136      139       10      305     1123      306      304
      319      320
        1        1        1        1        0        0        0        0       10        0      557       99      174      101      100      898      910      896      895
      905      899
        1        1        1        1        0        0        0        0       10        0      558       26      134      236      215      430     1118      437      435
     1115     1359
        1        1        1        1        0        0        0        0       10        0      559      109      253      175      176      959     1254      953      954
     1256     1250
        1        1        1        1        0        0        0        0       10        0      560       33       55      235      230      478      624      484      482
      623     1400
        1        1        1        1        0        0        0        0       10        0      561      230      231      235      233     1398     1403     1400     1399
     1402     1410
        1        1        1        1        0        0        0        0       10        0      562      219      256      221      244     1369     1377     1365     1366
     1435     1374
        1        1        1        1        0        0        0        0       10        0      563       55      198      238      230      621     1308      625      623
     1307     1401
        1        1        1        1        0        0        0        0       10        0      564       91      256       93       95      847      863      838      839
      874      858
        1        1        1        1        0        0        0        0       10        0      565       46      249      103      181      551      921      549      550
     1267      918
        1        1        1        1        0        0        0        0       10        0      566       43      249       46       45      538      551      533      532
      548      545
        1        1        1        1        0        0        0        0       10        0      567      104      249      187      181      926     1271      924      923
     1267     1266
        1        1        1        1        0        0        0        0       10        0      568       44       45       46      249      539      545      540      544
      548      551
        1        1        1        1        0        0        0        0       10        0      569       45       88      249      187      546      822      548      547
      819     1271
        1        1        1        1        0        0        0        0       10        0      570       44      187       45      249      543      547      539      544
     1271      548
        1        1        1        1        0        0        0        0       10        0      571       13       14      241      237      333      344      339      338
      343     1420
        1        1        1        1        0        0        0        0       10        0      572       88      249      187       89      822     1271      819      813
      829      827
        1        1        1        1        0        0        0        0       10        0      573       48      151      238      235      563     1181      568      567
     1180     1416
        1        1        1        1        0        0        0        0       10        0      574       44      187      249      181      543     1271      544      542
     1266     1267
        1        1        1        1        0        0        0        0       10        0      575       52      238      230      231      606     1401      604      605
     1404     1398
        1        1        1        1        0        0        0        0       10        0      576       43       88      249       45      535      822      538      532
      546      548
        1        1        1        1        0        0        0        0       10        0      577       87      253      119      171      812     1032      804      807
     1240     1027
        1        1        1        1        0        0        0        0       10        0      578       50      151      198      238      584     1178      585      586
     1181     1308
        1        1        1        1        0        0        0        0       10        0      579      146      238      198      230     1160     1308     1158     1159
     1401     1307
        1        1        1        1        0        0        0        0       10        0      580      144      248      148      149     1150     1168     1146     1147
     1171     1165
        1        1        1        1        0        0        0        0       10        0      581       50      198      146      238      585     1158      583      586
     1308     1160
        1        1        1        1        0        0        0        0       10        0      582      221      243      239      244     1373     1424     1371     1374
     1432     1425
        1        1        1        1        0        0        0        0       10        0      583       52      248      148      143      607     1168      601      598
     1144     1141
        1        1        1        1        0        0        0        0       10        0      584       50      143      151      238      582     1142      584      586
     1143     1181
        1        1        1        1        0        0        0        0       10        0      585       89      244      103      104      828      920      824      825
      925      915
        1        1        1        1        0        0        0        0       10        0      586      109      118      161      242      951     1016      952      957
     1022     1205
        1        1        1        1        0        0        0        0       10        0      587       80      191      195      246      765     1283      766      768
     1286     1301
        1        1        1        1        0        0        0        0       10        0      588      203      233      235      240     1321     1410     1322     1323
     1411     1417
        1        1        1        1        0        0        0        0       10        0      589       31      247      204      237      468     1327      466      467
     1421     1326
        1        1        1        1        0        0        0        0       10        0      590       96      100      174      252      875      905      882      883
      906     1249
        1        1        1        1        0        0        0        0       10        0      591      124      242      163      166     1062     1214     1057     1058
     1224     1211
        1        1        1        1        0        0        0        0       10        0      592       31       32      247      202      464      475      468      465
      471     1320
        1        1        1        1        0        0        0        0       10        0      593       52      143      238      248      598     1143      606      607
     1144     1422
        1        1        1        1        0        0        0        0       10        0      594      143      248      148      144     1144     1168     1141     1140
     1150     1146
        1        1        1        1        0        0        0        0       10        0      595      118      163      242      222     1018     1214     1022     1021
     1212     1381
        1        1        1        1        0        0        0        0       10        0      596      124      161      242      239     1056     1205     1062     1061
     1204     1423
        1        1        1        1        0        0        0        0       10        0      597      124      161      163      242     1056     1203     1057     1062
     1205     1214
        1        1        1        1        0        0        0        0       10        0      598      143      248      144      238     1144     1150     1140     1143
     1422     1149
        1        1        1        1        0        0        0        0       10        0      599       48      248       49      235      569      580      560      567
     1419      577
        1        1        1        1        0        0        0        0       10        0      600      118      161      242      163     1016     1205     1022     1018
     1203     1214
        1        1        1        1        0        0        0        0       10        0      601       16       20       17      159      352      356      351      354
      370      358
        1        1        1        1        0        0        0        0       10        0      602       16      158       17       20      353      357      351      352
      369      356
        1        1        1        1        0        0        0        0       10        0      603      125      219      128      126     1070     1097     1064     1063
     1080     1073
        1        1        1        1        0        0        0        0       10        0      604      125      219      126      167     1070     1080     1063     1067
     1227     1078
        1        1        1        1        0        0        0        0       10        0      605       79      210      209      246      761     1340      760      763
     1346     1342
        1        1        1        1        0        0        0        0       10        0      606       88      179      219       94      818     1262      820      814
      866      869
        1        1        1        1        0        0        0        0       10        0      607      102      219      167      103      914     1227      912      911
      919      917
        1        1        1        1        0        0        0        0       10        0      608       88      219      102      103      820      914      815      816
      919      911
        1        1        1        1        0        0        0        0       10        0      609      125      169      128      219     1069     1094     1064     1070
     1231     1097
        1        1        1        1        0        0        0        0       10        0      610      108      219      110      220      946      967      941      947
     1364      968
        1        1        1        1        0        0        0        0       10        0      611      110      169      219      128      965     1231      967      963
     1094     1097
        1        1        1        1        0        0        0        0       10        0      612      112      219      177      113      981     1258      979      978
      986      984
        1        1        1        1        0        0        0        0       10        0      613      110      219      112      113      967      981      961      962
      986      978
        1        1        1        1        0        0        0        0       10        0      614       90      177      219       92      833     1258      836      830
      851      853
        1        1        1        1        0        0        0        0       10        0      615       90      219       94       92      836      869      831      830
      853      849
        1        1        1        1        0        0        0        0       10        0      616       90      179       94      219      835      866      831      836
     1262      869
        1        1        1        1        0        0        0        0       10        0      617       61       83      224      117      655      785      658      657
      782     1015
        1        1        1        1        0        0        0        0       10        0      618      117      118      222      162     1009     1021     1013     1010
     1017     1209
        1        1        1        1        0        0        0        0       10        0      619      117      173      222      118     1012     1246     1013     1009
     1019     1021
        1        1        1        1        0        0        0        0       10        0      620      108      110      219      112      941      967      946      942
      961      981
        1        1        1        1        0        0        0        0       10        0      621      125      219      167      168     1070     1227     1067     1068
     1229     1226
        1        1        1        1        0        0        0        0       10        0      622      102      167      219      168      912     1227      914      913
     1226     1229
        1        1        1        1        0        0        0        0       10        0      623      112      177      219      178      979     1258      981      980
     1257     1260
        1        1        1        1        0        0        0        0       10        0      624       90      177      178      219      833     1257      834      836
     1258     1260
        1        1        1        1        0        0        0        0       10        0      625       84      211      224       85      788     1348      790      786
      793      794
        1        1        1        1        0        0        0        0       10        0      626       61      224       83       71      658      785      655      654
      715      711
        1        1        1        1        0        0        0        0       10        0      627       86      102      219      168      796      914      800      798
      913     1229
        1        1        1        1        0        0        0        0       10        0      628      108      112      219      178      942      981      946      945
      980     1260
        1        1        1        1        0        0        0        0       10        0      629      118      163      222      162     1018     1212     1021     1017
     1208     1209
        1        1        1        1        0        0        0        0       10        0      630      120      222      163      162     1036     1212     1034     1033
     1209     1208
        1        1        1        1        0        0        0        0       10        0      631      120      223      163      222     1037     1213     1034     1036
     1379     1212
        1        1        1        1        0        0        0        0       10        0      632       87      166      243      165      806     1225      810      805
     1218     1221
        1        1        1        1        0        0        0        0       10        0      633      221      257      242      245     1378     1431     1372     1375
     1438     1429
        1        1        1        1        0        0        0        0       10        0      634      110      251      111      113      970      977      960      962
      988      972
        1        1        1        1        0        0        0        0       10        0      635       58      184       59      251      645      649      641      646
     1269      650
        1        1        1        1        0        0        0        0       10        0      636       70      225      188      192      710     1275      706      707
     1289     1273
        1        1        1        1        0        0        0        0       10        0      637       87      119      243      166      804     1031      810      806
     1026     1225
        1        1        1        1        0        0        0        0       10        0      638      117      173      172      223     1012     1242     1011     1014
     1247     1243
        1        1        1        1        0        0        0        0       10        0      639       61      117      224      107      657     1015      658      656
      937      940
        1        1        1        1        0        0        0        0       10        0      640       63      246      210      228      670     1346      667      669
     1393     1345
        1        1        1        1        0        0        0        0       10        0      641       83      224      172       84      785     1244      783      781
      790      787
        1        1        1        1        0        0        0        0       10        0      642      221      242      257      239     1372     1431     1378     1371
     1423     1426
        1        1        1        1        0        0        0        0       10        0      643      113      251      114      180      988      993      982      985
     1265      990
        1        1        1        1        0        0        0        0       10        0      644      110      251      184      111      970     1269      966      960
      977      975
        1        1        1        1        0        0        0        0       10        0      645       61      224       71      107      658      715      654      656
      940      712
        1        1        1        1        0        0        0        0       10        0      646       72       85      120      224      718      791      720      721
      794     1038
        1        1        1        1        0        0        0        0       10        0      647      117      173      223      222     1012     1247     1014     1013
     1246     1379
        1        1        1        1        0        0        0        0       10        0      648       73      199      224      105      725     1309      727      724
      930      931
        1        1        1        1        0        0        0        0       10        0      649       84      213      224      211      789     1353      790      788
     1347     1348
        1        1        1        1        0        0        0        0       10        0      650       84      224      172       85      790     1244      787      786
      794      792
        1        1        1        1        0        0        0        0       10        0      651      188      225      199      192     1275     1310     1274     1273
     1289     1287
        1        1        1        1        0        0        0        0       10        0      652       71       83      213      224      711      784      714      715
      785     1353
        1        1        1        1        0        0        0        0       10        0      653       72      224      120      105      721     1038      720      719
      931      928
        1        1        1        1        0        0        0        0       10        0      654       76      226      188      189      745     1276      742      743
     1278     1272
        1        1        1        1        0        0        0        0       10        0      655      106      107      192      224      932      939      934      936
      940     1288
        1        1        1        1        0        0        0        0       10        0      656       68       69      207      226      693      702      696      698
      704     1336
        1        1        1        1        0        0        0        0       10        0      657       86       88      219      102      795      820      800      796
      815      914
        1        1        1        1        0        0        0        0       10        0      658       86      219       88      179      800      820      795      799
     1262      818
        1        1        1        1        0        0        0        0       10        0      659      148      248      153      149     1168     1191     1166     1165
     1171     1170
        1        1        1        1        0        0        0        0       10        0      660      148      153      248      231     1166     1191     1168     1167
     1189     1406
        1        1        1        1        0        0        0        0       10        0      661       91      253      176      221      846     1256      842      845
     1376     1255
        1        1        1        1        0        0        0        0       10        0      662      173      222      253      223     1246     1382     1248     1247
     1379     1386
        1        1        1        1        0        0        0        0       10        0      663      222      253      223      242     1382     1386     1379     1381
     1430     1384
        1        1        1        1        0        0        0        0       10        0      664      119      173      253      223     1029     1248     1032     1030
     1247     1386
        1        1        1        1        0        0        0        0       10        0      665      119      223      253      243     1030     1386     1032     1031
     1385     1433
        1        1        1        1        0        0        0        0       10        0      666       91      173      253      171      841     1248      846      840
     1238     1240
        1        1        1        1        0        0        0        0       10        0      667      109      253      242      245      959     1430      957      958
     1437     1429
        1        1        1        1        0        0        0        0       10        0      668       56      193      231      197      627     1294      630      628
     1291     1306
        1        1        1        1        0        0        0        0       10        0      669      175      176      253      221     1250     1256     1254     1252
     1255     1376
        1        1        1        1        0        0        0        0       10        0      670      175      221      253      245     1252     1376     1254     1253
     1375     1437
        1        1        1        1        0        0        0        0       10        0      671       56      231      193      254      630     1294      627      633
     1407     1295
        1        1        1        1        0        0        0        0       10        0      672      129      257      161      239     1103     1207     1099     1102
     1426     1204
        1        1        1        1        0        0        0        0       10        0      673      119      253      173      171     1032     1248     1029     1027
     1240     1238
        1        1        1        1        0        0        0        0       10        0      674       30      193      229      254      460     1292      461      463
     1295     1397
        1        1        1        1        0        0        0        0       10        0      675      221      253      243      244     1376     1433     1373     1374
     1434     1432
        1        1        1        1        0        0        0        0       10        0      676      231      248      235      240     1406     1419     1403     1405
     1427     1417
        1        1        1        1        0        0        0        0       10        0      677       30      229      193       62      461     1292      460      459
      664      660
        1        1        1        1        0        0        0        0       10        0      678       87      243      253      244      810     1433      812      811
     1432     1434
        1        1        1        1        0        0        0        0       10        0      679       87      253      171      244      812     1240      807      811
     1434     1239
        1        1        1        1        0        0        0        0       10        0      680       23      146      255       50      401     1161      404      395
      583      587
        1        1        1        1        0        0        0        0       10        0      681      110      161      245      111      964     1206      969      960
      974      976
        1        1        1        1        0        0        0        0       10        0      682      110      245      161      257      969     1206      964      971
     1438     1207
        1        1        1        1        0        0        0        0       10        0      683      143      148      255      144     1141     1169     1145     1140
     1146     1151
        1        1        1        1        0        0        0        0       10        0      684       21      255       25       26      384      424      373      374
      438      416
        1        1        1        1        0        0        0        0       10        0      685       26      255      148      149      438     1169      431      432
     1172     1165
        1        1        1        1        0        0        0        0       10        0      686      144      148      255      149     1146     1169     1151     1147
     1165     1172
        1        1        1        1        0        0        0        0       10        0      687       21      143      255      144      379     1145      384      380
     1140     1151
        1        1        1        1        0        0        0        0       10        0      688       47      144      255      149      554     1151      559      555
     1147     1172
        1        1        1        1        0        0        0        0       10        0      689       21      144      255       47      380     1151      384      375
      554      559
        1        1        1        1        0        0        0        0       10        0      690       47      255       53      149      559      613      553      555
     1172      610
        1        1        1        1        0        0        0        0       10        0      691       26       53      255      149      428      613      438      432
      610     1172
        1        1        1        1        0        0        0        0       10        0      692        6      234      137       23      302     1128      300      299
      403      397
        1        1        1        1        0        0        0        0       10        0      693       23      258      134       25      405     1119      396      394
      425      418
        1        1        1        1        0        0        0        0       10        0      694       21       48       26      206      376      427      374      381
      566      434
        1        1        1        1        0        0        0        0       10        0      695       26       48      205      206      427      565      433      434
      566     1328
        1        1        1        1        0        0        0        0       10        0      696       26      205       48       54      433      565      427      429
      616      562
        1        1        1        1        0        0        0        0       10        0      697       25      146       52      255      421      599      417      424
     1161      608
        1        1        1        1        0        0        0        0       10        0      698      110      128      257      161      963     1098      971      964
     1093     1207
        1        1        1        1        0        0        0        0       10        0      699      126      257      239      244     1083     1426     1081     1082
     1436     1425
        1        1        1        1        0        0        0        0       10        0      700      126      219      257      244     1080     1370     1083     1082
     1366     1436
        1        1        1        1        0        0        0        0       10        0      701      221      239      257      244     1371     1426     1378     1374
     1425     1436
        1        1        1        1        0        0        0        0       10        0      702      219      221      257      244     1365     1378     1370     1366
     1374     1436
        1        1        1        1        0        0        0        0       10        0      703        2      234      137        6      277     1128      271      270
      302      300
        1        1        1        1        0        0        0        0       10        0      704       23      258      234      232      405     1414      403      402
     1409     1408
        1        1        1        1        0        0        0        0       10        0      705       23       25       24      259      394      407      393      406
      426      415
        1        1        1        1        0        0        0        0       10        0      706        8      135      141      259      309     1120      312      313
     1122     1138
        1        1        1        1        0        0        0        0       10        0      707        4      136      259      139      287     1124      292      289
     1123     1133
-1
!Material Id = {F209CF6E-F0A7-4E36-86E6-B0598D332CE5}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
